"Post ID","Page ID","Page name",Title,Description,"Duration (secs)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,"Seconds viewed","Average Seconds viewed",Comments,Likes,Shares,"People reached",Impressions,"Reels plays","60-second video views","3-second video views","Other clicks","Photo views","Unique 60-second video views",Engagements,"Engaged users","Overall negative feedback","3-second viewers","Unique negative feedback from users","Views by top audience (65+)","Views by top audience (55-64)","Views by top audience (45-54)","Views by top audience (35-44)","Views by top audience (25-34)","Views by top audience (18-24)","Views by top audience (13-17)","Views by top audience (65+, M)","Views by top audience (65+, F)","Views by top audience (55-64, M)","Views by top audience (55-64, F)","Views by top audience (45-54, M)","Views by top audience (45-54, F)","Views by top audience (35-44, M)","Views by top audience (35-44, F)","Views by top audience (25-34, M)","Views by top audience (25-34, F)","Views by top audience (18-24, M)","Views by top audience (18-24, F)","Views by top audience (13-17, M)","Views by top audience (13-17, F)","Views by top audience (M)","Views by top audience (F)","Views by country (Saudi Arabia (SA))","Views by country (Bangladesh (BD))","Views by country (India (IN))","Views by country (Pakistan (PK))","Views by country (Nepal (NP))","Views by country (Indonesia (ID))","Views by country (Nigeria (NG))","Views by country (Mexico (MX))","Views by country (Myanmar (MM))","Views by country (Uzbekistan (UZ))","Views by country (Germany (DE))","Views by country (Sierra Leone (SL))","Views by country (Mongolia (MN))","Views by country (Greece (GR))","Views by country (Morocco (MA))","Views by country (Brazil (BR))","Views by country (Colombia (CO))","Views by country (Australia (AU))","Views by country (Italy (IT))","Views by country (Romania (RO))","Views by country (Canada (CA))","Views by country (United Kingdom (GB))","Views by country (Iran (IR))","Views by country (United Arab Emirates (AE))","Views by country (United States (US))","Views by country (Cambodia (KH))","Views by country (Egypt (EG))","Views by country (France (FR))","Views by country (Fiji (FJ))","Views by country (Algeria (DZ))","Views by country (Bhutan (BT))","Views by country (Afghanistan (AF))","Views by country (Qatar (QA))","Views by country (Spain (ES))","Views by country (Portugal (PT))","Views by country (New Zealand (NZ))","Views by country (Mauritius (MU))","Views by country (Malaysia (MY))"
122128258814198697,247903501729335,HU.co,,"KHAIE
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending",263,"03/14/2024 00:03",auto,https://www.facebook.com/hu.4113/posts/pfbid02HNYPPRaxHbQpBspULW2TPVfFZVsWSQ2dXx19VvAxyDWu9aMYhd7f4SAmfhs8iQul,0,0,Video,,,,,Lifetime,1181.5,20.37,0,8,0,58,64,,4,23,4,,4,12,10,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122128311284198697,247903501729335,HU.co,,"KHAIE
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending",125,"03/14/2024 03:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid0F9phrd3AMpgaRfBn6vCjA5yrWfs3VJgucub1HtoMVxXt5i9D3fdo2ULUEAZpeHgsl,0,0,Video,,,,,Lifetime,1860.51,22.97,0,8,0,85,90,,12,38,7,,12,15,12,0,37,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122128379282198697,247903501729335,HU.co,,"KHAIE
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending",218,"03/14/2024 05:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid0Rx9EogoYiqJAxidjKioU7mZuBQNUawbTLSWy5J4RkfhzpXjCu69JZax7eng8u2Vfl,0,0,Video,,,,,Lifetime,764.42,16.99,0,4,0,48,54,,2,18,,,2,4,4,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122128399352198697,247903501729335,HU.co,,"KHAIE Coming Episode Promo 
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending",50,"03/14/2024 07:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid0r9Lxa5eW3GaeoMaNLaKynEZGysqJfNY4b36tcEEbGeuM5TokeRddogesgPo9CAil,0,0,Video,,,,,Lifetime,1019.15,10.84,0,6,0,86,94,,0,36,5,,0,11,9,0,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1068188127590585,247903501729335,HU.co,,"Like, Follow & Share.

#islamic #islamdaily #madinah #tawbah  #quranic #DeenDaily #deen #ummah ##quranquotes #quran #islam",34,"03/14/2024 19:03",N/A,https://www.facebook.com/reel/1068188127590585/,0,0,"FB reel",,,,,Lifetime,294.63,9.21,1,5,0,41,45,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258032560698207,247903501729335,HU.co,,"Like, Follow & Share.

#islamic #islamdaily #madinah #tawbah  #quranic #DeenDaily #deen #ummah ##quranquotes #quran #islam",34,"03/14/2024 21:03",N/A,https://www.facebook.com/reel/258032560698207/,0,0,"FB reel",,,,,Lifetime,165.22,7.18,1,4,0,28,33,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1447306326165548,247903501729335,HU.co,,"#reels #reelsviralfb #reelsinstagram #reelsfypシfb #shorts #shortreels #trending #quranquotes",15,"03/14/2024 23:03",N/A,https://www.facebook.com/reel/1447306326165548/,0,0,"FB reel",,,,,Lifetime,965.8,3.71,1,36,1,327,329,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1078827880089031,247903501729335,HU.co,,"Like, Follow & Share.

#islamic #islamdaily #madinah #tawbah  #quranic #DeenDaily #deen #ummah ##quranquotes #quran #islam",21,"03/15/2024 00:03",N/A,https://www.facebook.com/reel/1078827880089031/,0,0,"FB reel",,,,,Lifetime,183.79,4.71,1,7,0,47,50,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122128667276198697,247903501729335,HU.co,,"Very Filmy
#humtv #pakistan #dananeer  #BushraAnsari  #pakistanidrama  #pakistanicelebrities 
#humtvdramas #AliSafina  #SalmaHassan",87,"03/15/2024 03:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid02EzYErAzA1xhdQt1HLtZb5ey4ys6D5n7AErw5QVaA2gG78SEeeWKsSFPezPgk4QCNl,0,0,Video,,,,,Lifetime,1067.33,19.77,0,4,0,78,83,,5,22,3,,4,7,7,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122128715666198697,247903501729335,HU.co,,"Very Filmy
#humtv #pakistan #dananeer  #BushraAnsari  #pakistanidrama  #pakistanicelebrities 
#humtvdramas #AliSafina  #SalmaHassan",206,"03/15/2024 07:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid027Pz7BNkD8pqg89sBg1YoHwXayjG1ELLC6rcY6Pzi5TQWAEFQq6KxJvRJKbkFwCSjl,0,0,Video,,,,,Lifetime,949.68,15.83,0,6,8,41,48,,4,31,1,,4,15,7,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1164703241556142,247903501729335,HU.co,,"Like, Follow & Share.
#reels #reelsviralfb #reelsinstagram #reelsfypシfb #shorts #shortreels #trending #quranquotes",34,"03/16/2024 23:03",N/A,https://www.facebook.com/reel/1164703241556142/,0,0,"FB reel",,,,,Lifetime,678.43,9.29,1,5,3,70,74,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398019879645285,247903501729335,HU.co,,"#reels #reelsviralfb #reelsinstagram #reelsfypシfb #shorts #shortreels #trending #quranquotes",37,"03/17/2024 04:03",N/A,https://www.facebook.com/reel/398019879645285/,0,0,"FB reel",,,,,Lifetime,650.75,8.34,1,9,2,105,110,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1086506922681546,247903501729335,HU.co,,"#reels #reelsviralfb #reelsinstagram #reelsfypシfb #shorts #shortreels #trending #quranquotes",15,"03/17/2024 07:03",N/A,https://www.facebook.com/reel/1086506922681546/,0,0,"FB reel",,,,,Lifetime,1258.8,5.24,0,32,4,281,281,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122129682410198697,247903501729335,HU.co,,"ISHQ MURSHID
#ishqmurshid #humtv #bilalabbaskhan #moomalentertainment #farooqrind #durefishansaleem #excitement  #bilalabbas  #humtvdramas #comingsoon #psu #trending2024
#reelsvideoシ #reelsviralfb #trendingvideos #trendingposts",273,"03/17/2024 23:03",auto,https://www.facebook.com/hu.4113/posts/pfbid024acBwRJU8iH3mPh8tFPJ6DTJgetBVr6nsAYTLEXxMHUTFyrXN2p1houM3nn8mVLMl,0,0,Video,,,,,Lifetime,3074.65,29.85,1,7,4,115,121,,12,51,9,,11,21,11,0,45,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122129774504198697,247903501729335,HU.co,,"KHAIE
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending",278,"03/18/2024 06:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid0Ub9TYrpuCz5PVAuAPXskZDmbbFqKMFBFM9NMFMRXHqczmj16G6u3dnKK3rpGbkP7l,0,0,Video,,,,,Lifetime,334.1,6.68,0,5,0,48,54,,0,32,,,0,5,5,0,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122129822312198697,247903501729335,HU.co,,"Very Filmy
#humtv #pakistan #dananeer  #BushraAnsari  #pakistanidrama  #pakistanicelebrities 
#humtvdramas #AliSafina  #SalmaHassan 
#reelsvideoシ #reelsviralfb #trendingposts #trending #drama #dramaqueen",205,"03/18/2024 09:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid0W2USdVgwYsQnpNBjSXhfSqEnSicuhy9BunuRLf2qSHSY4u7bnpoRz1Vj7egwNsjbl,0,0,Video,,,,,Lifetime,512.91,10.91,0,5,0,50,55,,1,21,1,,1,6,6,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
942122570458315,247903501729335,HU.co,,"#reels #reelsviralfb #reelsinstagram #reelsfypシfb #shorts #shortreels #trending",29,"03/20/2024 04:03",N/A,https://www.facebook.com/reel/942122570458315/,0,0,"FB reel",,,,,Lifetime,3201.08,10.56,2,19,3,225,229,349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122130377594198697,247903501729335,HU.co,,"KHAIE
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending",290,"03/20/2024 05:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid0P9Jy3WVaXDQWFQTouTZLZCmPrNYsSasrhuYCVURCVrs7giWWSURxvPcGawMCyp9ol,0,0,Video,,,,,Lifetime,509.18,10.61,0,6,0,54,56,,2,21,3,,2,9,9,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122130752984198697,247903501729335,HU.co,,"Very Filmy
#humtv #pakistan #dananeer  #BushraAnsari  #pakistanidrama  #pakistanicelebrities 
#humtvdramas #AliSafina  #SalmaHassan 
#reelsvideoシ #reelsviralfb #trendingposts #trending #drama #dramaqueen",142,"03/21/2024 07:03",auto,https://www.facebook.com/hu.4113/posts/pfbid0ZARCP95UDSUULVsmWUotV8ZZTYqtPjMMUhNfDgnnTto4EGrcQdiaBrRws5C6kCsKl,0,0,Video,,,,,Lifetime,308.5,6.56,0,6,0,53,54,,1,21,,,1,6,6,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122130795428198697,247903501729335,HU.co,,"Very Filmy
#humtv #pakistan #dananeer  #BushraAnsari  #pakistanidrama  #pakistanicelebrities 
#humtvdramas #AliSafina  #SalmaHassan 
#reelsvideoシ #reelsviralfb #trendingposts #trending #drama #dramaqueen",184,"03/21/2024 11:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid02z62jfPxwmiaanoCoQcXZAGxcqiNk8xDbYNBSSvioJyuV9kkPpAAh5Q3PE3gFqhTfl,0,0,Video,,,,,Lifetime,602,8.85,0,5,0,28,29,,3,25,,,3,6,5,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091995151921000,247903501729335,HU.co,,"Jumma Mubarak 💚✨
Ramadan Kareem Second Ashra
.
.
.
.
.
.
.
.
#reels #reelsviralfb #reelsinstagram #reelsfypシfb #shorts #shortreels #trending #quranquotes #JummahMubarak #jummahmubarak2024 #doa #reel #reelsinstagram😍 #reelsinstagram❤️💯 #shorts #viralreels #ınstagramreels",60,"03/21/2024 22:03",N/A,https://www.facebook.com/reel/1091995151921000/,0,0,"FB reel",,,,,Lifetime,1002.58,6.31,0,18,0,196,197,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122102115998198697,247903501729335,HU.co,,"""Laugh, love, live! Your go-to source for daily entertainment. Elevate your moments with laughter, trends, and pure joy. Join us now!""

Follow us for more videos 🎥🎞",0,"01/29/2024 23:01",N/A,https://www.facebook.com/hu.4113/posts/pfbid028CQAJk9XXqVh9A6AekEKwDqocfNHh5XohpVCRi8jxtAyHrbZWVFHPUsYhype2HS9l,0,0,Photo,,,,,Lifetime,,,0,3,0,69,74,,0,0,,,0,3,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122103057638198697,247903501729335,HU.co,,"KHAIE

#pakistanidrama 
#Khaie 
#FaisalQureshi 
#latestepisode",261,"01/31/2024 00:01",N/A,https://www.facebook.com/hu.4113/posts/pfbid033bi22cBj2Bg3oh99ipcsNkanb61zfjkLi2WjnP2kjJQGUvmYfVWnXEtc6kBjgUn5l,0,0,Video,,,,,Lifetime,1018.84,18.87,0,4,0,30,41,,3,29,,,2,4,4,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122103927782198697,247903501729335,HU.co,,"KHAIE
#pakistanidrama 
#Khaie 
#FaisalQureshi 
#latestepisode",359,"01/31/2024 23:01",N/A,https://www.facebook.com/hu.4113/posts/pfbid02e8x4HNBsY4ppZMkbv3GaZ1oYmXmNeuaPwQzQmGwNJyvdzbEL3tHidwKK4gJWyWEfl,0,0,Video,,,,,Lifetime,604.03,8.39,0,5,0,54,67,,1,28,1,,1,6,5,0,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122104764038198697,247903501729335,HU.co,,"KHAIE
#pakistanidrama 
#Khaie 
#FaisalQureshi 
#latestepisode",297,"02/01/2024 21:02",N/A,https://www.facebook.com/hu.4113/posts/pfbid031TRiPyJCY1EQEN9cHoR8gT2UWhY7MAfcjBjey4JUpuLMJdnuiMaRiShVH1Ta3yv4l,0,0,Video,,,,,Lifetime,1585.21,13.55,0,3,0,85,95,,6,56,4,,6,7,6,0,53,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122104898222198697,247903501729335,HU.co,,"KHAIE
#pakistanidrama 
#Khaie 
#FaisalQureshi 
#latestepisode",166,"02/02/2024 01:02",N/A,https://www.facebook.com/hu.4113/posts/pfbid0ARbYCVFyPBheqUqfttLmU77qZhjn89paqykSxspQY7ikQ9MFb6kJkDihELEXgVULl,0,0,Video,,,,,Lifetime,856.73,11.58,0,3,0,67,83,,4,28,2,,4,5,5,0,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122105004392198697,247903501729335,HU.co,,"KHAIE
#pakistanidrama 
#Khaie 
#FaisalQureshi 
#latestepisode",272,"02/02/2024 04:02",N/A,https://www.facebook.com/hu.4113/posts/pfbid02UxmZsmN7bGZzjV2avgaSkvXxEZ2ofqLYhUCP1RhuDZgN7GukbTjdiCdzWX4MxGLml,0,0,Video,,,,,Lifetime,635.52,7.57,0,5,0,35,49,,1,31,2,,1,7,4,0,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122105717456198697,247903501729335,HU.co,,"KHAIE
#pakistanidrama 
#Khaie 
#FaisalQureshi 
#latestepisode",175,"02/02/2024 22:02",N/A,https://www.facebook.com/hu.4113/posts/pfbid02sa49DCU4XQWXxG9NYGLyCisVDeriURV9gCGASGUQWKkyQ469EBm2bWoMoxb5mzY6l,0,0,Video,,,,,Lifetime,1033.06,13.96,0,6,0,53,69,,4,24,1,,3,7,6,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122105906906198697,247903501729335,HU.co,,"Ishq Murshid

#DureFishan 
#bilalabbas 
#IshqMurshid 
#pakistanidrama 
#latestepisode",162,"02/03/2024 03:02",N/A,https://www.facebook.com/hu.4113/posts/pfbid02KuMoCjLPCvDRjWxx3dXVL6rvUDDCZ6fMVdc5UkmouV6uiBvFss7wS3dHvMZEZXGRl,0,0,Video,,,,,Lifetime,654.79,6.18,0,6,0,96,112,,2,29,3,,2,9,8,0,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122107711220198697,247903501729335,HU.co,,"Ishq Murshid
#DureFishan 
#bilalabbas 
#IshqMurshid 
#pakistanidrama 
#latestepisode",119,"02/04/2024 23:02",N/A,https://www.facebook.com/hu.4113/posts/pfbid02T5n3qW935PqNUXgeXpTzYGY3dwjyQ1ZaZYbz9qQ73kZadxs7jjNFTxurtM76vqE6l,0,0,Video,,,,,Lifetime,3025.84,12.45,0,11,0,250,262,,17,121,9,,17,20,18,0,114,0,10,12,18,27,29,23,2,7,3,10,2,15,3,21,6,26,3,17,6,2,0,98,23,,,,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122107890326198697,247903501729335,HU.co,,"KHAIE
#pakistanidrama 
#Khaie 
#FaisalQureshi 
#latestepisode",153,"02/05/2024 03:02",N/A,https://www.facebook.com/hu.4113/posts/pfbid0xCvwi9tFm7MbHmZ5W3bAwHmogy5Bm8yEkKpsJ4doFt5LXzAaaNu7hEGEt5MbFnmal,0,0,Video,,,,,Lifetime,7461.06,30.33,0,7,0,83,93,,45,110,1,,6,8,7,0,63,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
