"Post ID","Page ID","Page name",Title,Description,"Duration (secs)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Impressions,Reach,"Reactions, comments and shares",Reactions,Comments,Shares,"Seconds viewed","Average Seconds viewed","Estimated earnings (USD)","Ad CPM (USD)","Ad impressions","Total clicks","Other clicks","Impressions from Unpaid posts","Impressions from Boosted posts","Reach from Organic posts","Reach from Boosted posts","3-second video views","1-minute video views","3-second viewers","1-minute viewers","3-second video views from Organic posts","3-second video views from Boosted posts","Engaged users","Negative feedback from users","Unique negative feedback from users","Views by top audience (M, 25-34)","Views by top audience (F, 25-34)","Views by top audience (F, 35-44)","Views by top audience (M, 18-24)","Views by top audience (M, 35-44)","Views by top audience (F, 45-54)","Views by top audience (F, 18-24)","Views by top audience (M, 45-54)","Views by top audience (F, 55-64)","Views by top audience (M, 65+)","Views by top audience (M, 55-64)","Views by top audience (F, 65+)","Views by country (Pakistan (PK))","Views by country (India (IN))","Views by country (Cambodia (KH))","Views by country (United States (US))","Views by country (Italy (IT))","Views by country (Australia (AU))","Views by country (Romania (RO))","Views by country (Canada (CA))","Views by country (United Kingdom (GB))","Views by country (Iran (IR))","Views by country (United Arab Emirates (AE))","Views by country (Uzbekistan (UZ))","Views by country (Nepal (NP))","Views by country (Indonesia (ID))","Views by country (Nigeria (NG))","Views by country (Mexico (MX))","Views by country (Myanmar (MM))","Views by country (Brazil (BR))","Views by country (Germany (DE))","Views by country (Sierra Leone (SL))","Views by country (Mongolia (MN))","Views by country (Greece (GR))","Views by country (Morocco (MA))","Views by country (Colombia (CO))","Views by country (Egypt (EG))","Views by country (New Zealand (NZ))","Views by country (Malaysia (MY))","Views by country (Mauritius (MU))","Views by country (Saudi Arabia (SA))","Views by country (Afghanistan (AF))","Views by country (France (FR))","Views by country (Qatar (QA))","Views by country (Spain (ES))","Matched audience targeting consumption (Photo Click)",REELS_PLAYS:COUNT,"Views by country (Bhutan (BT))","Views by country (Bangladesh (BD))","Views by country (Portugal (PT))","Views by country (Kuwait (KW))","Views by country (Fiji (FJ))","Views by country (Algeria (DZ))"
122128576850198697,247903501729335,HU.co,,"Like, Follow & Share.

#islamic #islamdaily #madinah #tawbah  #quranic #DeenDaily #deen #ummah ##quranquotes #quran #islam",34,"03/14/2024 21:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid0HtrbHVh7mRSdSq31DvC4muBRy8wA3rwWzX881sHNnJKwq758DgXe41Dt1mwwSMjUl,0,0,"FB reel",,,,,Lifetime,38,28,5,4,1,0,166.223,6.648,,,0,0,,38,0,28,0,,,,,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,
122128600268198697,247903501729335,HU.co,,"#reels #reelsviralfb #reelsinstagram #reelsfypã‚·fb #shorts #shortreels #trending #quranquotes",15,"03/14/2024 23:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid02xqY9Ycah2tioLtxy7VSBgyFsNV46iH1K4idnnMwzQDCEU1CSDvAHxCvmfwEDtJ8zl,0,0,"FB reel",,,,,Lifetime,336,328,38,36,1,1,1006.928,3.828,,,0,0,,336,0,328,0,,,,,85,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291,,,,,,
122128618802198697,247903501729335,HU.co,,"Like, Follow & Share.

#islamic #islamdaily #madinah #tawbah  #quranic #DeenDaily #deen #ummah ##quranquotes #quran #islam",21,"03/15/2024 00:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid02tX1XPhDhMTY1jfkjxkwQhcrWFotn77VoUL9r3KUfzxF1Pt3GG7cTxBuaDCKPgoebl,0,0,"FB reel",,,,,Lifetime,55,47,8,7,1,0,186.185,4.432,,,0,0,,55,0,47,0,,,,,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,
122128667276198697,247903501729335,HU.co,,"Very Filmy
#humtv #pakistan #dananeer  #BushraAnsari  #pakistanidrama  #pakistanicelebrities 
#humtvdramas #AliSafina  #SalmaHassan",87,"03/15/2024 03:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid02Es2VVyfofCPJwtKaodjvVc9HSU7hxRK4vyahE6Z97HhE39Digew7JEnfY1nyem91l,0,0,Video,,,,,Lifetime,96,87,4,4,0,0,1071.658,18.801,0,0,0,3,3,96,0,87,0,22,5,17,4,22,0,7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,,,,,
122128715666198697,247903501729335,HU.co,,"Very Filmy
#humtv #pakistan #dananeer  #BushraAnsari  #pakistanidrama  #pakistanicelebrities 
#humtvdramas #AliSafina  #SalmaHassan",206,"03/15/2024 07:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid027GUMqBRrmzkSyhZk4vVqYuJtyvmRnmCpVBzvDTpwtHv8RMSF7Q3kfiPG7MVroSSgl,0,0,Video,,,,,Lifetime,67,56,14,6,0,8,1108.228,14.976,0,0,0,1,1,67,0,56,0,35,5,23,5,35,0,7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,,,,,,
122129314316198697,247903501729335,HU.co,,"Like, Follow & Share.
#reels #reelsviralfb #reelsinstagram #reelsfypã‚·fb #shorts #shortreels #trending #quranquotes",34,"03/16/2024 23:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid02w4E1Qtbto6kVv6pZTcGq3iMswK71CeRXXZWAuUr17kiDNCRdpXXGdeM3mSNhumz2l,0,0,"FB reel",,,,,Lifetime,83,74,9,5,1,3,716.82,9.19,,,0,0,,83,0,74,0,,,,,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,,,,,,
122129399006198697,247903501729335,HU.co,,"#reels #reelsviralfb #reelsinstagram #reelsfypã‚·fb #shorts #shortreels #trending #quranquotes",37,"03/17/2024 04:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid08AgAHH6HyE4PR3wzqCFNWU8wc1QkpJMTNPHCHJDHwBPFuiQkUdAsEFh2ir4Fe37vl,0,0,"FB reel",,,,,Lifetime,117,107,12,9,1,2,661.89,8.171,,,0,0,,117,0,107,0,,,,,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,,,,,,
122129464670198697,247903501729335,HU.co,,"#reels #reelsviralfb #reelsinstagram #reelsfypã‚·fb #shorts #shortreels #trending #quranquotes",15,"03/17/2024 07:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid04raJVYsd8M5qVVeeXfZxjRYLm9qmMT1MCdLVPvGEGs73tBq4a5tnyVqS4sY53Bkbl,0,0,"FB reel",,,,,Lifetime,295,292,37,33,0,4,1289.29,5.241,,,0,0,,295,0,292,0,,,,,91,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293,,,,,,
122129682410198697,247903501729335,HU.co,,"ISHQ MURSHID
#ishqmurshid #humtv #bilalabbaskhan #moomalentertainment #farooqrind #durefishansaleem #excitement  #bilalabbas  #humtvdramas #comingsoon #psu #trending2024
#reelsvideoã‚· #reelsviralfb #trendingvideos #trendingposts",273,"03/17/2024 23:03",auto,https://www.facebook.com/hu.4113/posts/pfbid037zjdWPcUd5ue4yhfvtcLcLaB3pCeRnAGVV71pJepet5Ck6Ha1zi4K8k6opifjGktl,0,0,Video,,,,,Lifetime,137,126,14,7,1,6,3351.966,31.036,0,0,0,9,9,137,0,126,0,52,13,45,11,52,0,11,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,,,,,,
122129774504198697,247903501729335,HU.co,,"KHAIE
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending",278,"03/18/2024 06:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid0UwbEmK5kfkSSFKF76yPAaUkU1w2rzciWUp3ixWjYgFAfgkR1iXHPzUP1SSM7Qpkrl,0,0,Video,,,,,Lifetime,72,62,5,5,0,0,348.976,6.231,0,0,0,0,,72,0,62,0,33,0,28,0,33,0,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,,,,,,
122129822312198697,247903501729335,HU.co,,"Very Filmy
#humtv #pakistan #dananeer  #BushraAnsari  #pakistanidrama  #pakistanicelebrities 
#humtvdramas #AliSafina  #SalmaHassan 
#reelsvideoã‚· #reelsviralfb #trendingposts #trending #drama #dramaqueen",205,"03/18/2024 09:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid0WNvDqwwo1q8XyRvya7XcnAiwVxyjPyNBWGZmhsEx8LzjS8EJBgb4Xpf68fN2a8DPl,0,0,Video,,,,,Lifetime,70,61,5,5,0,0,536.812,10.525,0,0,0,1,1,70,0,61,0,22,1,16,1,22,0,6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,,,,,,
122130361676198697,247903501729335,HU.co,,"#reels #reelsviralfb #reelsinstagram #reelsfypã‚·fb #shorts #shortreels #trending",29,"03/20/2024 04:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid04V4VWrq85WnTJ3UCT4sVABKqhV84tr2huep6534TXVgDs4zZArtUMkvgpz6vKec4l,0,0,"FB reel",,,,,Lifetime,267,256,26,20,3,3,3585.585,10.423,,,0,0,,267,0,256,0,,,,,218,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392,,,,,,
122130377594198697,247903501729335,HU.co,,"KHAIE
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending",290,"03/20/2024 05:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid0P1oDhKBEAKHypA4Jrw6vZ3fXG8WGe6R9aQYxH58m8uo1AcXidhgfg7u1t8Dy4ZoEl,0,0,Video,,,,,Lifetime,78,70,7,6,0,1,573.27,8.819,0,0,0,3,3,78,0,70,0,30,2,27,2,30,0,9,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,,,,,,
122130752984198697,247903501729335,HU.co,,"Very Filmy
#humtv #pakistan #dananeer  #BushraAnsari  #pakistanidrama  #pakistanicelebrities 
#humtvdramas #AliSafina  #SalmaHassan 
#reelsvideoã‚· #reelsviralfb #trendingposts #trending #drama #dramaqueen",142,"03/21/2024 07:03",auto,https://www.facebook.com/hu.4113/posts/pfbid02caYdx7PUhweR26MEiKsB6DeHwQcv7cAyc3yEcQupgbDjsjSKMZcu5PECBnQeQMEAl,0,0,Video,,,,,Lifetime,94,85,7,7,0,0,361.793,5.168,0,0,0,1,1,94,0,85,0,26,1,24,1,26,0,8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,,,,,
122130795428198697,247903501729335,HU.co,,"Very Filmy
#humtv #pakistan #dananeer  #BushraAnsari  #pakistanidrama  #pakistanicelebrities 
#humtvdramas #AliSafina  #SalmaHassan 
#reelsvideoã‚· #reelsviralfb #trendingposts #trending #drama #dramaqueen",184,"03/21/2024 11:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid02yxWzKCebR4Am3vCYkCjz1GHFc4rqQ4kRy7JtqU6bqfEhxhxU5Kmrjs2ZX6C4VFG2l,0,0,Video,,,,,Lifetime,71,61,8,6,2,0,949.897,8.332,0,0,0,0,,71,0,61,0,46,4,36,4,46,0,8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,,,,,,
122130982298198697,247903501729335,HU.co,,"Jumma Mubarak ðŸ’šâœ¨
Ramadan Kareem Second Ashra
.
.
.
.
.
.
.
.
#reels #reelsviralfb #reelsinstagram #reelsfypã‚·fb #shorts #shortreels #trending #quranquotes #JummahMubarak #jummahmubarak2024 #doa #reel #reelsinstagramðŸ˜ #reelsinstagramâ¤ï¸ðŸ’¯ #shorts #viralreels #Ä±nstagramreels",60,"03/21/2024 22:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid0TUxF6FARBZofeNWkyrJqWupfDyMAsHAEwMGGRRXyjgGTDSvACqqxhGCKEMPDmx9tl,0,0,"FB reel",,,,,Lifetime,305,294,29,28,0,1,1293.336,5.173,,,0,0,,305,0,294,0,,,,,79,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267,,,,,,
122131570664198697,247903501729335,HU.co,,"Very Filmy.

#HUMTV",145,"03/23/2024 08:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid0Jp3KGxcG3Sn4AsVmTn1A2e3Krgovw6jJpkcFHAp3ufHWT9dUz2PyqiDrZRPDRWCFl,0,0,Video,,,,,Lifetime,260,249,13,6,0,7,1011.104,4.724,0,0,0,2,2,260,0,249,0,76,1,66,1,76,0,8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226,,,,,,
122131620470198697,247903501729335,HU.co,,"Very Filmy.
#HUMTV",143,"03/23/2024 12:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid0CuzeLCn8PVC35YBddfDhyzmq2cCSE8bYCeg5NP3TtUhRiPLdWbejPRN1eQdGzw1Bl,0,0,Video,,,,,Lifetime,62,57,4,4,0,0,130.066,3.422,0,0,0,0,,62,0,57,0,10,0,9,0,10,0,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,,,,,,
122131817240198697,247903501729335,HU.co,,"#funnyreelsvideo #funnypost",15,"03/24/2024 00:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid02ZuMkz7ujVZxh8q3R2XymgU7nhpnEDZi45fgCKXs8gBAtGm92YLYC7rdzPffswnq7l,0,0,"FB reel",,,,,Lifetime,165,157,3,2,1,0,932.033,6.427,,,0,0,,165,0,157,0,,,,,57,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178,,,,,,
122131928450198697,247903501729335,HU.co,,"#quranquotes #islamicreels #islamicstatus",49,"03/24/2024 07:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid02cC3o6MuuTnFwpsbbPhYopjPwere1HPYWHWgGG8dRUYV8HmfyGJjQnrobB4pNV2eal,0,0,"FB reel",,,,,Lifetime,99,92,12,9,2,1,394.726,4.589,,,0,0,,99,0,92,0,,,,,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,,,,,,
122132025884198697,247903501729335,HU.co,,"#quranquotes #islamicreels #islamicstatus",15,"03/24/2024 11:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid02qKgQmmS9ujz624EY6zSeTP877ZA5DCbEAp5qeeKANd2GUC4tymaTX6NwoKSCZhy2l,0,0,"FB reel",,,,,Lifetime,133,127,7,5,2,0,426.676,3.775,,,0,0,,133,0,127,0,,,,,33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129,,,,,,
122132577056198697,247903501729335,HU.co,,"Very Filmy.
#HUMTV",133,"03/25/2024 22:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid02uGusHAd6ZMmxPuxcNkJ1AjTfJGi866xY88UGiBKs9wYSqQ4L9iGMs4T1VoCJiTnel,0,0,Video,,,,,Lifetime,110,104,4,4,0,0,794.272,11.031,0,0,0,5,5,110,0,104,0,40,4,37,4,40,0,8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,,,,,,
122132732894198697,247903501729335,HU.co,,"KHAEI
##GeoTV #trendingvideos",205,"03/26/2024 07:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid033CFUnpgH83rrnZW1erc55Sx5r8wjc4RxcuMi9288b4m5fT3ELMtYofVcLko9ASCYl,0,0,Video,,,,,Lifetime,86,77,3,3,0,0,1619.804,7.713,0,0,0,3,3,86,0,77,0,82,3,79,3,82,0,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233,,,,,,
122132789762198697,247903501729335,HU.co,,"KHAEI
#GeoTV #trendingvideos",180,"03/26/2024 10:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid024hQCJYDVZ56wgyDpwmLrnzsYkNnBUg3Dq24Yqo9nUcbTbkGid7dDE2LniWAUAvSBl,0,0,Video,,,,,Lifetime,193,184,9,4,0,5,3954.194,12.166,0,0,0,6,6,193,0,184,0,195,14,179,13,195,0,8,0,0,63,18,10,48,21,3,7,11,2,,2,,176,5,,1,,1,,1,4,,2,,,,,,,,,,,,,,,,1,,3,,,,,,355,,,,1,,
122133067364198697,247903501729335,HU.co,,"KHAEI
#GeoTV #trendingvideos #DureFishan #FaisalQureshi",263,"03/27/2024 05:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid0D9eRBY7xSAH9UwK5cwAhoYNTNmFgMRPLTnZ3qDeZ4GKNRJE5ofUiJ7i69BqYohLhl,0,0,Video,,,,,Lifetime,74,63,5,5,0,0,5938.423,25.377,0,0,0,0,,74,0,63,0,150,22,139,22,150,0,5,0,0,51,22,14,38,12,,3,2,,1,1,,144,,,,,,,,,,3,,,,,,,,1,,,,,,,,1,,1,,,,,,266,,,,,,
122133146354198697,247903501729335,HU.co,,"KHAEI
#GeoTV #trendingvideos #DureFishan #FaisalQureshi",267,"03/27/2024 10:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid02pX3iKEAPVrVRahNZR7c3CHLSAJQRsj5SYSJrEixi6XTibAUsftGKPNAo1KMu1DVul,0,0,Video,,,,,Lifetime,74,63,7,7,0,0,3111.364,20.203,0,0,0,0,,74,0,63,0,106,11,96,11,106,0,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191,,,,,,
122133349388198697,247903501729335,HU.co,,"#quranquotes #islamicreels #islamicstatus",31,"03/28/2024 00:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid02KBE6548NiQVkfQkA5W6iXMazWGa8F4fzJZFC8U1k34WKjZH93Wvr2C6rtKwC1jtNl,0,0,"FB reel",,,,,Lifetime,54,49,7,7,0,0,468.987,8.684,,,0,0,,54,0,49,0,,,,,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,,,,,,
122133478076198697,247903501729335,HU.co,,"#quranquotes #islamicreels #islamicstatus",35,"03/28/2024 07:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid02sNW1GGawyjVyDthgMTZJpQJmC9Uz6R2QM2Jsya6V92DZTVZqsTk656eYiTyTMMhHl,0,0,"FB reel",,,,,Lifetime,118,113,15,14,0,1,953.659,9.349,,,0,0,,118,0,113,0,,,,,39,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,,,,,,
122133562364198697,247903501729335,HU.co,,"#quranquotes #islamicreels #islamicstatus",20,"03/28/2024 11:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid037nisQ6bGW2XKTL1dZTWsBSWi3vSda9s42okhrAtHhN9pCJ8MzzSWDDXXoeXAEw1Xl,0,0,"FB reel",,,,,Lifetime,148,143,21,21,0,0,598.911,4.607,,,0,0,,148,0,143,0,,,,,45,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144,,,,,,
122133704768198697,247903501729335,HU.co,,"JUMMAR MUBARAK ðŸ’šâœ¨ðŸ¥°
.
.
Like, share & Follow.
#islamicqoutes #naat #islamicstatus #quranquotes #JummahMubarak #jummahmubarak2024",12,"03/28/2024 23:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid0Yw7iJy7xp5CbbhU2eJmYRAfyt6fQ3U1FYh8mcGWRELqXmjM2RGddHXt2Ka5eoyY2l,0,0,"FB reel",,,,,Lifetime,56,50,4,4,0,0,199.742,3.504,,,0,0,,56,0,50,0,,,,,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,,
122133838760198697,247903501729335,HU.co,,"#quranquotes #islamicreels #islamicstatus",25,"03/29/2024 07:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid0zKNsu8hiATndaLUoP9SRktgqUAUiK8yrwjq31ycByeWJzNxNGYjJjoRuBBJLojpml,0,0,"FB reel",,,,,Lifetime,73,68,11,11,0,0,273.178,4.336,,,0,0,,73,0,68,0,,,,,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,,,,,
122133916442198697,247903501729335,HU.co,,"#quranquotes #islamicreels #islamicstatus",22,"03/29/2024 11:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid037U3iwSXokeu7sPBfSNnufXWRh2es7tw5v18ohY5m9jEfaX6Pq8rnFEdMzcZ6Ac3Ml,0,0,"FB reel",,,,,Lifetime,199,193,25,25,0,0,1565.427,8.648,,,0,0,,199,0,193,0,,,,,52,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202,,,,,,
122134100366198697,247903501729335,HU.co,,"#quranquotes #islamicreels #islamicstatus",43,"03/29/2024 23:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid0o7o8yfYEDn7B9yWHEFUThDc7FK5kCC4edQPUsT8jnAz6kqF4NSsYcRJrovZhqB3Al,0,0,"FB reel",,,,,Lifetime,83,79,10,10,0,0,313.577,4.237,,,0,0,,83,0,79,0,,,,,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,
122134116902198697,247903501729335,HU.co,,"KHAEI
#GeoTV #trendingvideos #DureFishan #FaisalQureshi",133,"03/30/2024 00:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid02YFh35pQG5j19K9Po72t4qKDWivsi7ndDV7X5chVnU7CQj7oLakWVsPde39s94imrl,0,0,Video,,,,,Lifetime,69,62,5,5,0,0,1155.415,14.813,0,0,0,0,,69,0,62,0,30,8,25,8,30,0,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,,,,,,
122134253162198697,247903501729335,HU.co,,"KHAEI 2nd Last.
#GeoTV #trendingvideos #DureFishan #FaisalQureshi",285,"03/30/2024 08:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid02GL6oGcy923ffGJLcvuKQvUHnHGvoCG5q1sqzqEyzjkQHcXNxaaRipZMGCakBW2yul,0,0,Video,,,,,Lifetime,116,107,12,8,0,4,4069.966,26.953,0,0,0,3,3,116,0,107,0,85,15,74,15,85,0,10,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,,,,,,
122134254578198697,247903501729335,HU.co,,"KHAEI drama ka end kaisa raha, comment main batain sab.
.
.
.
.
.
.
#GeoTV #trendingvideos #DureFishan #FaisalQureshi #post #comments #question #trendingposts#trendingpost2024",0,"03/30/2024 08:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid02365JdKD3ANQBMZzJ2ZzgBcZPp7kB36zwCQ5zEwvLPkXUedrHo1KjkkZYiJaaaUcl,0,0,Photo,,,,,Lifetime,266,261,9,5,4,0,,,,,,8,4,266,0,261,0,0,0,0,0,0,0,11,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,
122134882592198697,247903501729335,HU.co,,"KHAEI 2nd Last Part#3
#GeoTV #trendingvideos #DureFishan #FaisalQureshi",230,"04/01/2024 06:04",N/A,https://www.facebook.com/hu.4113/posts/pfbid023pHo9gzy5Fuv14tXfMaF2Mxe8LrP59CJyMYV88cGDM1J8vDnNvjVGpD2UEsEUG7Xl,0,0,Video,,,,,Lifetime,50,44,6,6,0,0,2070.271,21.343,0,0,0,0,,50,0,44,0,59,8,51,8,59,0,6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,,,,,,
122134909520198697,247903501729335,HU.co,,"Like, share & Follow Please ðŸ¥°
.
.
.
.
.
#reel #reelsinstagramðŸ˜ #reelsinstagramâ¤ï¸ðŸ’¯ #shorts #viralreels #Ä±nstagramreels 
#quranquotes #islamicreels #islamicstatus #reelsfb #reelsvideoã‚· #fypã‚·viralã‚·2024 #fypã‚· #fypã‚·ã‚šviralã‚·",37,"04/01/2024 08:04",N/A,https://www.facebook.com/hu.4113/posts/pfbid02ZbzbgfGU3W6Ai1xYqa6sLwLu65EpyLkKbbW822rV3emCxWF6x31sTWcmU1UNpgLZl,0,0,"FB reel",,,,,Lifetime,48,43,7,7,0,0,175.159,4.734,,,0,0,,48,0,43,0,,,,,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,
122135086358198697,247903501729335,HU.co,,"Kya Shaheed Afridi Ki Retirement Ka Faisla Thek Hai, 
Comment Mein Batain Sab.
.
.
.
.
.
.

#T20WorldCup2024 #WC2024 #shaheenafridi #ShaheenShahAfridi #retirement #post #comments #question #trendingposts      #trendingpost2024",0,"04/01/2024 23:04",N/A,https://www.facebook.com/hu.4113/posts/pfbid034W3Mb1BfjPz7RczqSqhb6vKAPVBkbhQHwWo7gMMnHzmgnZ5zwSEjvavAXwi7D61Kl,0,0,Photo,,,,,Lifetime,174,166,6,3,3,0,,,,,,7,7,174,0,166,0,0,0,0,0,0,0,7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
