Post ID	Page ID	Page name	Title	Description	Duration (secs)	Publish time	Caption type	Permalink	Is crosspost	Is share	Post type	Languages	Custom labels	Funded content status	Data comment	Date	Engagements	Comments	Likes	Shares	Impressions	Reels plays	People reached	Ad impressions	Seconds viewed	Average Seconds viewed	3-second video views	Total clicks	Other clicks	Photo views	Article daily scroll depth	60-second video views	3-second viewers	Overall negative feedback	Unique negative feedback from users	Article average time spent	Unique 60-second video views	Engaged users	Ad CPM (USD)	Estimated earnings (USD)	"Views by top audience (13-17, M)"	"Views by top audience (13-17, F)"	"Views by top audience (25-34, M)"	"Views by top audience (25-34, F)"	"Views by top audience (18-24, M)"	"Views by top audience (18-24, F)"	"Views by top audience (65+, M)"	"Views by top audience (65+, F)"	"Views by top audience (55-64, M)"	"Views by top audience (55-64, F)"	"Views by top audience (45-54, M)"	"Views by top audience (45-54, F)"	"Views by top audience (35-44, M)"	"Views by top audience (35-44, F)"	Views by top audience (M)	Views by top audience (F)	Views by top audience (65+)	Views by top audience (55-64)	Views by top audience (45-54)	Views by top audience (35-44)	Views by top audience (25-34)	Views by top audience (18-24)	Views by top audience (13-17)	Views by country (Portugal (PT))	Views by country (United Kingdom (GB))	Views by country (Bangladesh (BD))	Views by country (India (IN))	Views by country (Pakistan (PK))	Views by country (Saudi Arabia (SA))	Views by country (New Zealand (NZ))
1.22129E+17	2.47904E+14	HU.co		"Very Filmy
#humtv #pakistan #dananeer  #BushraAnsari  #pakistanidrama  #pakistanicelebrities 
#humtvdramas #AliSafina  #SalmaHassan"	206	3/15/2024 7:03	N/A	https://www.facebook.com/hu.4113/posts/pfbid03Qtt2Lnf6o5jzpYuVPZ552EsNaD7WTSPuoxDo7VwdVFMGTozHtgGFKYmaDQvBUykl	0	0	Video					Lifetime	8	0	4	4	39		37	0	612.91	13.62	24	1	1		0	3	16	0	0	0	3	5	0	0																														
1.1647E+15	2.47904E+14	HU.co		"Like, Follow & Share.
#reels #reelsviralfb #reelsinstagram #reelsfyp?fb #shorts #shortreels #trending #quranquotes"	34	3/16/2024 23:03	N/A	https://www.facebook.com/reel/1164703241556142/	0	0	FB reel					Lifetime	5	0	3	2	33	45	33	0	422.97	12.82																																												
3.9802E+14	2.47904E+14	HU.co		#reels #reelsviralfb #reelsinstagram #reelsfyp?fb #shorts #shortreels #trending #quranquotes	37	3/17/2024 4:03	N/A	https://www.facebook.com/reel/398019879645285/	0	0	FB reel					Lifetime	6	0	4	2	41	36	41	0	254.73	8.22																																												
1.08651E+15	2.47904E+14	HU.co		#reels #reelsviralfb #reelsinstagram #reelsfyp?fb #shorts #shortreels #trending #quranquotes	15	3/17/2024 7:03	N/A	https://www.facebook.com/reel/1086506922681546/	0	0	FB reel					Lifetime	7	0	6	1	55	49	55	0	230.5	5.62																																												
1.2213E+17	2.47904E+14	HU.co		"ISHQ MURSHID
#ishqmurshid #humtv #bilalabbaskhan #moomalentertainment #farooqrind #durefishansaleem #excitement  #bilalabbas  #humtvdramas #comingsoon #psu #trending2024
#reelsvideo? #reelsviralfb #trendingvideos #trendingposts"	273	3/17/2024 23:03	auto	https://www.facebook.com/hu.4113/posts/pfbid024d7gGCYUmeFQ7sPCgk3aHX8dRtCTU2pA2SfinMW4dFQFDYcYa6oPfqXjmu8cPnrul	0	0	Video					Lifetime	1	0	1	0	6		6	0	280.82	70.21	2	3	3		0	1	2	0	0	0	1	1	0	0																														
1.22119E+17	2.47904E+14	HU.co		"KHAIE
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending"	241	2/19/2024 22:02	N/A	https://www.facebook.com/hu.4113/posts/pfbid0EpGgrTphTzZFWjvpDtsbZjh4h11qkdqazZ4BzaEUF5TTjcZUbfb4C7JcvbaMmjjnl	0	0	Video					Lifetime	8	0	8	0	70		60	0	2075.88	16.88	60	3	3		0	6	53	0	0	0	5	10	0	0																														
1.22119E+17	2.47904E+14	HU.co		"KHAIE
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending"	284	2/20/2024 2:02	N/A	https://www.facebook.com/hu.4113/posts/pfbid0FzXaYNAwYAQh1LxedmQpWEeoqtUvnbxMFQeQQ4oi3eikmQxqRK5chqg9va35hp8pl	0	0	Video					Lifetime	6	0	6	0	76		66	0	522.26	6.78	26	1	1		0	2	24	0	0	0	2	6	0	0																														
1.22119E+17	2.47904E+14	HU.co		#ishqmurshid #humtv #bilalabbaskhan #moomalentertainment #farooqrind #mdproductions #durefishansaleem #abdulkhaliqkhan #excitement #masterpaints #bilalabbas #yumnazaidi #wahajali #ayezakhan #humpr #humtvdramas #comingsoon #hibabukhari #sabaqamar #haniaamir #ferozekhan #muneebbutt #minalkhan #ahadrazamir #sajalaly #psu #farhansaeed #terebin #zaranoor #haroonkadwani	95	2/20/2024 9:02	N/A	https://www.facebook.com/hu.4113/posts/pfbid02jADABEb6d22QQCaha9rWhGzc9gB6ovE7gZAM7hdz9bJMfisHVEUqTsCw5CM3PmJxl	0	0	Video					Lifetime	6	0	5	1	161		151	0	2093.93	14.85	71	5	5		0	15	64	0	0	0	12	11	0	0																														
1.2212E+17	2.47904E+14	HU.co		"KHAIE
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending"	218	2/20/2024 23:02	N/A	https://www.facebook.com/hu.4113/posts/pfbid0CZsfnUfnzYwQKcU5RNkSfyW6CrAgYZvCpLZ9UNxbZiUE91NEhuqUomuvb8MH5Pbxl	0	0	Video					Lifetime	6	0	6	0	93		82	0	1998.41	16.79	60	1	1		0	8	52	0	0	0	7	7	0	0																														
1.2212E+17	2.47904E+14	HU.co		"KHAIE
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending"	213	2/21/2024 2:02	N/A	https://www.facebook.com/hu.4113/posts/pfbid0311sLmuDERPzikRYp8qzEyzAUPvYLM73yB7GupAgA5imKWczB9xG1fKQNC3DrCiQBl	0	0	Video					Lifetime	5	0	5	0	77		65	0	520.7	7.55	28	5	5		0	1	22	0	0	0	1	5	0	0																														
1.12133E+15	2.47904E+14	HU.co		#reels #reelsinsta#reelsinstagramreels #reelsvideo? #Instagram #trendingsongs	28	2/21/2024 5:02	N/A	https://www.facebook.com/reel/1121334892393290/	0	0	FB reel					Lifetime	11	6	5	0	182	183	167	0	1050.42	6.52																																												
1.2212E+17	2.47904E+14	HU.co		"KHAIE
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending"	178	2/21/2024 7:02	N/A	https://www.facebook.com/hu.4113/posts/pfbid0g5mA9JFX6ZKwhVU9rCYhQTADDpLUXXmdHo3D9JPibZ3NT62F8PRddGmSu72Dmz14l	0	0	Video					Lifetime	5	0	5	0	92		77	0	937.3	12.5	30	0			0	4	25	0	0	0	2	5	0	0																														
1.2212E+17	2.47904E+14	HU.co		"KHAIE
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending"	286	2/21/2024 10:02	N/A	https://www.facebook.com/hu.4113/posts/pfbid0DNqPprqz2nQ7hEYG6aJ4BuFsHYJUWuxiAcXpPsJxvX68mPcqzPgASCw2EbiY5NSBl	0	0	Video					Lifetime	3	0	3	0	62		47	0	243.4	4.77	16	1	1		0	1	12	0	0	0	1	4	0	0																														
1.2212E+17	2.47904E+14	HU.co		"KHAIE
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending"	286	2/21/2024 21:02	N/A	https://www.facebook.com/hu.4113/posts/pfbid02exnFuVHTHQhG3vtsgGycLthEB8TT2fbvYgUkmMBJhNoCj7VU3NXqZFLS5WTytgAVl	0	0	Video					Lifetime	5	0	5	0	59		44	0	2121.33	10.4	92	0			0	5	84	0	0	0	5	5	0	0																														
1.2212E+17	2.47904E+14	HU.co		"KHAIE
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending"	155	2/21/2024 23:02	N/A	https://www.facebook.com/hu.4113/posts/pfbid0wXcVHnLnWhVGULttGaKjgMcJGG7FWUiUqWK2LMvP6JkHVBXUwF7rCXCCfujFveW6l	0	0	Video					Lifetime	3	0	3	0	106		92	0	1207.47	13.88	29	4	4		0	6	24	0	0	0	6	7	0	0																														
1.2212E+17	2.47904E+14	HU.co		"ISHQ MURSHID 
#ishqmurshid #humtv #bilalabbaskhan #moomalentertainment #farooqrind #mdproductions #durefishansaleem #abdulkhaliqkhan #excitement #masterpaints #bilalabbas #yumnazaidi #wahajali #ayezakhan #humpr #humtvdramas #comingsoon #hibabukhari #sabaqamar #haniaamir #ferozekhan #muneebbutt #minalkhan #ahadrazamir #sajalaly #psu #farhansaeed #terebin #zaranoor #haroonkadwani"	124	2/22/2024 6:02	N/A	https://www.facebook.com/hu.4113/posts/pfbid0qSkjSxnxx8JAmi6NdSTxRasoB4BB1aqfmXBmUTjKpQbs73m5FfpM6dkXTbVNCxiPl	0	0	Video					Lifetime	5	0	5	0	128		113	0	1295.41	10.98	40	4	4		0	7	35	0	0	0	6	9	0	0																														
1.2212E+17	2.47904E+14	HU.co		"KHAIE
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending"	221	2/22/2024 10:02	N/A	https://www.facebook.com/hu.4113/posts/pfbid029LFW6JmvTipw5EssgLCzXbBeoKuRkmpYV12mg7djy4iGgtbT4iC4GsiEd1qYeQvdl	0	0	Video					Lifetime	3	0	3	0	110		93	0	468.78	5.21	16	1	1		0	1	14	0	0	0	1	4	0	0																														
3.36984E+15	2.47904E+14	HU.co		#reelitfeelit #tiktok #trending #explore #instagood #follow #reelsvideo #fyp #followforfollowback #reelsinstagram #reel #reelsinsta #Instagram #reelsvideo? #reelsinstagramreels #reels	6	2/23/2024 22:02	N/A	https://www.facebook.com/reel/3369841879992202/	0	0	FB reel					Lifetime	4	0	4	0	181	218	165	0	510.49	3.27																																												
1.22121E+17	2.47904E+14	HU.co		"KHAIE
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending"	224	2/24/2024 6:02	auto	https://www.facebook.com/hu.4113/posts/pfbid02vAm9SEXLoHCMk91BVeqfV7v23h99NtZdQME1P4cmS6j4isc23Pugnp4V8YBhEvb5l	0	0	Video					Lifetime	11	0	11	0	267		245	0	2761.87	11.7	91	9	9		0	10	82	0	0	0	10	15	0	0																														
1.22121E+17	2.47904E+14	HU.co		"KHAIE
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending"	212	2/24/2024 22:02	auto	https://www.facebook.com/hu.4113/posts/pfbid02nWpeu9tP8vwAxU1knJh3YpoXUNyxRk8JrDT1feKcbFsrJzpem38SSFsDezfHNYeJl	0	0	Video					Lifetime	8	0	8	0	198		179	0	990.49	6.19	46	4	4		0	4	42	0	0	0	4	10	0	0																														
1.22122E+17	2.47904E+14	HU.co		"KHAIE
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending"	198	2/25/2024 5:02	N/A	https://www.facebook.com/hu.4113/posts/pfbid0oKTSG9hQpbgkkRWT7WQA4KqBywpzQNF78AV1gMjjXVY2qwC5RZvrfGxSQ1dPHNgxl	0	0	Video					Lifetime	15	0	15	0	277		256	0	2295.84	9.49	101	11	11		0	6	89	0	0	0	5	23	0	0																														
1.22122E+17	2.47904E+14	HU.co		"ISHQ MURSHID 
#ishqmurshid #humtv #bilalabbaskhan #moomalentertainment #farooqrind #mdproductions #durefishansaleem #abdulkhaliqkhan #excitement #masterpaints #bilalabbas #yumnazaidi #wahajali #ayezakhan #humpr #humtvdramas #comingsoon #hibabukhari #sabaqamar #haniaamir #ferozekhan #muneebbutt #minalkhan #ahadrazamir #sajalaly #psu #farhansaeed #terebin #zaranoor #haroonkadwani"	61	2/25/2024 7:02	N/A	https://www.facebook.com/hu.4113/posts/pfbid0xJcB1HHvzzkaZQzHi4GTWb35UpVW4vRBCKxo3xbBhFZabADyMk4CbyDyboZQ8FPrl	0	0	Video					Lifetime	23	0	23	0	542		533	0	4118.4	8.56	246	22	22		0	11	234	0	0	0	11	39	0	0	2	0	77	13	41	11	3	1	18	10	19	7	39	5	199	47	4	28	26	44	90	52	2			1	1	243	1	
1.22123E+17	2.47904E+14	HU.co		"ISHQ MURSHID 
#ishqmurshid #humtv #bilalabbaskhan #moomalentertainment #farooqrind #mdproductions #durefishansaleem #abdulkhaliqkhan #excitement #masterpaints #bilalabbas #yumnazaidi #wahajali #ayezakhan #humpr #humtvdramas #comingsoon #hibabukhari #sabaqamar #haniaamir #ferozekhan #muneebbutt #minalkhan #ahadrazamir #sajalaly #psu #farhansaeed #terebin #zaranoor #haroonkadwani"	272	2/27/2024 23:02	auto	https://www.facebook.com/hu.4113/posts/pfbid0tvnxCfQvbLm7Uj1VGz4EdXWq6aGfmYUFBMfBj3sREwX1AKrsyLo9pqX2ti5sieJYl	0	0	Video					Lifetime	21	0	21	0	406		384	0	4141.25	11.16	145	15	15		0	13	136	0	0	0	12	33	0	0	3	0	39	4	35	9	7	3	8	3	7	8	15	4	114	31	10	11	15	19	43	44	3	1		2	4	136	1	1
1.22123E+17	2.47904E+14	HU.co		"ISHQ MURSHID
#ishqmurshid #humtv #bilalabbaskhan #moomalentertainment #farooqrind #mdproductions #durefishansaleem #abdulkhaliqkhan #excitement #masterpaints #bilalabbas #yumnazaidi #wahajali #ayezakhan #humpr #humtvdramas #comingsoon #hibabukhari #sabaqamar #haniaamir #ferozekhan #muneebbutt #minalkhan #ahadrazamir #sajalaly #psu #farhansaeed #terebin #zaranoor #haroonkadwani"	140	2/28/2024 6:02	auto	https://www.facebook.com/hu.4113/posts/pfbid02vpskbjHaxfe8R6t1s9soH2kevr46Wbexf8p2tANqmkejyjX51q3SNcmofrNEYzC3l	0	0	Video					Lifetime	36	0	35	1	560		539	0	5982.41	11.55	228	19	19		0	26	219	0	0	0	25	48	0	0	4	1	58	13	51	13	9	5	12	8	17	4	23	10	174	54	14	20	21	33	71	64	5	1	2	5	6	213	1	
1.22123E+17	2.47904E+14	HU.co		"ISHQ MURSHID
#ishqmurshid #humtv #bilalabbaskhan #moomalentertainment #farooqrind #mdproductions #durefishansaleem #abdulkhaliqkhan #excitement #masterpaints #bilalabbas #yumnazaidi #wahajali #ayezakhan #humpr #humtvdramas #comingsoon #hibabukhari #sabaqamar #haniaamir #ferozekhan #muneebbutt #minalkhan #ahadrazamir #sajalaly #psu #farhansaeed #terebin #zaranoor #haroonkadwani"	114	2/28/2024 22:02	N/A	https://www.facebook.com/hu.4113/posts/pfbid0oAPg46R1vnVibadKQjyULfcY2v2AMRL1Wd1BZMPqTL3dQNZDs6bu9D2SrZrrSWrMl	0	0	Video					Lifetime	13	0	13	0	241		227	0	1944.22	8.72	94	7	7		0	10	89	0	0	0	10	20	0	0																														
1.22123E+17	2.47904E+14	HU.co		"ISHQ MURSHID
#ishqmurshid #humtv #bilalabbaskhan #moomalentertainment #farooqrind #mdproductions #durefishansaleem #abdulkhaliqkhan #excitement #masterpaints #bilalabbas #yumnazaidi #wahajali #ayezakhan #humpr #humtvdramas #comingsoon #hibabukhari #sabaqamar #haniaamir #ferozekhan #muneebbutt #minalkhan #ahadrazamir #sajalaly #psu #farhansaeed #terebin #zaranoor #haroonkadwani"	193	2/29/2024 2:02	N/A	https://www.facebook.com/hu.4113/posts/pfbid0ehvsK9YGTXbaVfmSpq8XzjyUhfmdY9r7Yyj2Kjau11FRZ9LS8J1SxJryc2omKzJ2l	0	0	Video					Lifetime	6	0	6	0	134		118	0	811.58	5.88	45	6	6		0	3	35	0	0	0	3	10	0	0																														
1.22125E+17	2.47904E+14	HU.co		"ISHQ MURSHID
#ishqmurshid #humtv #bilalabbaskhan #moomalentertainment #farooqrind #mdproductions #durefishansaleem #abdulkhaliqkhan #excitement #masterpaints #bilalabbas #yumnazaidi #wahajali #ayezakhan #humpr #humtvdramas #comingsoon #hibabukhari #sabaqamar #haniaamir #ferozekhan #muneebbutt #minalkhan #ahadrazamir #sajalaly #psu #farhansaeed #terebin #zaranoor #haroonkadwani"	276	3/5/2024 22:03	auto	https://www.facebook.com/hu.4113/posts/pfbid02DjhAUM6mvEskhnhpNfgTkP6zPsCX1aRtJ8DWYTj3zKhzrM4gCDiVsuGcqutFtWRnl	0	0	Video					Lifetime	9	0	9	0	221		207	0	3012.72	15.29	94	14	14		0	14	86	0	0	0	14	18	0	0																														
